ISO3,Country,Degree centrality,Weighted betweenness,In-degree,Out-degree
USA,United States,1.0318181818181817,0.4485886259858863,59,168
THA,Thailand,0.8636363636363636,0.08138231631382317,23,167
IND,India,0.85,0.09723951847239519,20,167
ITA,Italy,0.8409090909090908,0.14887920298879204,45,140
PAK,Pakistan,0.7090909090909091,0.29292237442922375,17,139
DEU,Germany,0.6590909090909091,0.0338107098381071,53,92
FRA,France,0.6545454545454545,0.09321295143212951,45,99
CHN,China,0.6318181818181818,0.03605230386052304,24,115
GBR,United Kingdom,0.6136363636363636,0.04497716894977169,56,79
ARE,United Arab Emirates,0.6136363636363636,0.10288501452885015,37,98
VNM,Vietnam,0.6,0.031174761311747616,14,118
NLD,Netherlands,0.5909090909090908,0.0668327106683271,44,86
ESP,Spain,0.5454545454545454,0.041490244914902455,34,86
BEL,Belgium,0.4909090909090909,0.011207970112079703,31,77
CAN,Canada,0.4818181818181818,0.029721876297218765,54,52
BRA,Brazil,0.44545454545454544,0.08148609381486094,22,76
TUR,Turkey,0.42727272727272725,0.015836446658364468,28,66
JPN,Japan,0.3909090909090909,0.011041926110419261,17,69
KOR,"Korea, Republic",0.38636363636363635,0.004503943545039435,26,59
LBN,Lebanon,0.3818181818181818,0.0,28,56
SGP,Singapore,0.37727272727272726,0.013491075134910753,35,48
AUS,Australia,0.35454545454545455,0.041490244914902455,34,44
UKR,Ukraine,0.3409090909090909,0.011768368617683687,22,53
KHM,Cambodia,0.3409090909090909,0.00033208800332088005,11,64
POL,Poland,0.3318181818181818,0.03798256537982565,33,40
ZAF,South Africa,0.32727272727272727,0.03327106683271067,31,41
URY,Uruguay,0.3181818181818182,0.0,4,66
DNK,Denmark,0.3136363636363636,0.006060606060606061,41,28
LKA,Sri Lanka,0.3136363636363636,0.0,21,48
HKG,"China, Hong Kong SAR",0.3045454545454545,0.013532586135325863,29,38
GRC,Greece,0.3045454545454545,0.00884184308841843,25,42
CHE,Switzerland,0.2954545454545454,0.008073889580738897,40,25
RUS,Russian Federation,0.2909090909090909,0.034620174346201744,28,36
PRT,Portugal,0.2818181818181818,0.030801162308011623,22,40
AUT,Austria,0.2772727272727273,0.0,34,27
EGY,Egypt,0.2545454545454545,0.04819427148194272,21,35
SAU,Saudi Arabia,0.25,0.009153175591531757,28,27
ROU,Romania,0.2409090909090909,0.014321295143212951,26,27
BHR,Bahrain,0.2318181818181818,0.004503943545039435,25,26
CZE,Czech Republic,0.22727272727272727,0.006973848069738481,25,25
SWE,Sweden,0.21363636363636362,0.004503943545039435,33,14
NZL,New Zealand,0.21363636363636362,0.020797011207970114,28,19
GHA,Ghana,0.20909090909090908,0.008945620589456206,39,7
NOR,Norway,0.20909090909090908,0.0016604400166044002,32,14
LTU,Lithuania,0.20909090909090908,0.018181818181818184,28,18
BGR,Bulgaria,0.19999999999999998,0.0010377750103777502,25,19
SVK,Slovakia,0.1909090909090909,0.0,25,17
SVN,Slovenia,0.1909090909090909,0.0,24,18
MYS,Malaysia,0.1909090909090909,0.008945620589456206,21,21
BGD,Bangladesh,0.18636363636363634,0.0,14,27
JOR,Jordan,0.18181818181818182,0.004753009547530096,30,10
FIN,Finland,0.16818181818181818,0.0,28,9
IDN,Indonesia,0.16818181818181818,0.0028435035284350356,16,21
NER,Niger,0.16363636363636364,0.19171855541718558,29,7
ISR,Israel,0.16363636363636364,0.0,21,15
HUN,Hungary,0.16363636363636364,0.0,20,16
EST,Estonia,0.1590909090909091,0.0,27,8
IRL,Ireland,0.1590909090909091,0.0,25,10
ARG,Argentina,0.15454545454545454,0.0,7,27
AGO,Angola,0.15,0.0,33,0
BIH,Bosnia Herzegovina,0.15,0.004503943545039435,29,4
CYP,Cyprus,0.15,0.00041511000415110004,29,4
CIV,Cote d'Ivoire,0.15,0.0008302200083022001,24,9
SRB,Serbia,0.15,0.011975923619759236,21,12
CMR,Cameroon,0.14545454545454545,0.00448318804483188,28,4
LVA,Latvia,0.14545454545454545,0.004503943545039435,24,8
MMR,Myanmar,0.14545454545454545,0.0,7,25
PHL,Philippines,0.1409090909090909,0.022208385222083852,16,15
HRV,Croatia,0.13636363636363635,0.0,24,6
MKD,North Macedonia,0.13636363636363635,0.0,19,11
BEN,Benin,0.1318181818181818,0.057388958073889586,24,5
UGA,Uganda,0.1318181818181818,0.013594852635948527,22,7
LUX,Luxembourg,0.1318181818181818,0.0,20,9
NGA,Nigeria,0.12727272727272726,0.013366542133665423,23,5
ISL,Iceland,0.12272727272727273,0.0,25,2
OMN,Oman,0.12272727272727273,0.0,17,10
CPV,Cabo Verde,0.11818181818181818,0.026899128268991285,21,5
TZA,Tanzania,0.11818181818181818,0.0,17,9
FJI,Fiji,0.11818181818181818,0.007596513075965131,16,10
COG,"Congo, Republic",0.10909090909090909,2.0755500207555003e-05,23,1
MDV,Maldives,0.10909090909090909,0.004503943545039435,23,1
GEO,Georgia,0.10909090909090909,0.0,21,3
MUS,Mauritius,0.10909090909090909,0.0,19,5
MDG,Madagascar,0.10909090909090909,0.004420921544209215,17,7
ALB,Albania,0.10454545454545454,0.0,22,1
BFA,Burkina Faso,0.10454545454545454,0.0,22,1
MLT,Malta,0.10454545454545454,0.0,20,3
BLR,Belarus,0.10454545454545454,0.013325031133250313,17,6
TGO,Togo,0.10454545454545454,0.004524699045246991,17,6
KEN,Kenya,0.10454545454545454,0.00031133250311332503,16,7
MOZ,Mozambique,0.09999999999999999,0.017393109173931092,21,1
MAC,"China, Macao SAR",0.09999999999999999,0.0,20,2
SYR,Syria,0.09999999999999999,0.0,19,3
IRN,Iran,0.09999999999999999,0.0,8,14
NAM,Namibia,0.09999999999999999,0.0,8,14
LAO,Lao PDR,0.09999999999999999,0.0029472810294728104,3,19
AZE,Azerbaijan,0.09545454545454544,0.00448318804483188,18,3
KWT,Kuwait,0.09545454545454544,0.0,18,3
PAN,Panama,0.09545454545454544,0.00026982150269821504,18,3
TTO,Trinidad and Tobago,0.09545454545454544,0.008904109589041096,14,7
SUR,Suriname,0.09545454545454544,0.0,6,15
COM,Comoros,0.09090909090909091,0.0,20,0
DZA,Algeria,0.09090909090909091,0.0,19,1
ETH,Ethiopia,0.09090909090909091,0.004503943545039435,19,1
RWA,Rwanda,0.09090909090909091,6.226650062266502e-05,19,1
KAZ,Kazakhstan,0.09090909090909091,0.0030095475300954753,15,5
PRY,Paraguay,0.09090909090909091,0.0,10,10
GUY,Guyana,0.09090909090909091,0.0,2,18
QAT,Qatar,0.08636363636363636,0.0,19,0
SYC,Seychelles,0.08636363636363636,0.0,19,0
MNE,Montenegro,0.08636363636363636,0.0,18,1
CHL,Chile,0.08636363636363636,0.0,17,2
BRN,Brunei Darussalam,0.08636363636363636,0.004462432544624325,14,5
PER,Peru,0.08636363636363636,0.007451224574512246,12,7
GMB,Gambia,0.08181818181818182,0.0,18,0
MDA,Moldova,0.08181818181818182,0.0,18,0
MLI,Mali,0.08181818181818182,2.0755500207555003e-05,17,1
MAR,Morocco,0.08181818181818182,0.0,16,2
SEN,Senegal,0.08181818181818182,0.0,16,2
NCL,New Caledonia,0.08181818181818182,0.0,15,3
DOM,Dominican Republic,0.08181818181818182,0.004503943545039435,14,4
ARM,Armenia,0.07727272727272727,0.0,17,0
PSE,State of Palestine,0.07727272727272727,0.0,17,0
LBR,Liberia,0.07727272727272727,0.0,16,1
ZMB,Zambia,0.07727272727272727,4.1511000415110007e-05,15,2
GIN,Guinea,0.07272727272727272,0.0,16,0
PYF,French Polynesia,0.07272727272727272,0.0,16,0
GAB,Gabon,0.07272727272727272,0.0,15,1
ZWE,Zimbabwe,0.07272727272727272,0.0,15,1
JAM,Jamaica,0.07272727272727272,0.00016604400166044003,14,2
YEM,Yemen,0.07272727272727272,0.016936488169364883,14,2
BRB,Barbados,0.07272727272727272,0.004524699045246991,13,3
COL,Colombia,0.07272727272727272,0.01789124117891241,13,3
MWI,Malawi,0.07272727272727272,0.02181403071814031,10,6
MEX,Mexico,0.07272727272727272,0.0,8,8
IRQ,Iraq,0.06818181818181818,0.0,15,0
MRT,Mauritania,0.06818181818181818,0.0,15,0
LBY,Libya,0.06818181818181818,0.004503943545039435,14,1
SLV,El Salvador,0.06818181818181818,0.013470319634703198,8,7
COD,"Congo, Democratic Republic",0.05909090909090909,0.0,13,0
GRL,Greenland,0.05909090909090909,0.0,13,0
KGZ,Kyrgyzstan,0.05909090909090909,0.0,10,3
BOL,Bolivia,0.05909090909090909,0.0,8,5
SDN,Sudan,0.05454545454545454,0.0,12,0
SLE,Sierra Leone,0.05454545454545454,0.0,11,1
TUN,Tunisia,0.05454545454545454,0.0,9,3
BDI,Burundi,0.049999999999999996,0.0,11,0
VEN,Venezuela,0.049999999999999996,0.0,11,0
CUB,Cuba,0.049999999999999996,0.0,11,0
CUW,Curacao,0.049999999999999996,0.0,11,0
GNQ,Equatorial Guinea,0.049999999999999996,0.0,11,0
HTI,Haiti,0.049999999999999996,0.0,10,1
NIC,Nicaragua,0.049999999999999996,0.0,10,1
CRI,Costa Rica,0.049999999999999996,0.004503943545039435,8,3
GTM,Guatemala,0.049999999999999996,0.0,8,3
TJK,Tajikistan,0.049999999999999996,0.00448318804483188,8,3
PNG,Papua New Guinea,0.045454545454545456,0.0,10,0
AFG,Afghanistan,0.045454545454545456,0.0,10,0
DJI,Djibouti,0.045454545454545456,0.0,10,0
CAF,Central African Republic,0.045454545454545456,0.0,10,0
MNG,Mongolia,0.045454545454545456,0.0,10,0
HND,Honduras,0.045454545454545456,0.017870485678704858,9,1
VUT,Vanuatu,0.045454545454545456,0.0,9,1
TKM,Turkmenistan,0.045454545454545456,0.0,8,2
VCT,Saint Vincent and the Grenadines,0.045454545454545456,0.016044001660440017,7,3
LCA,Saint Lucia,0.04090909090909091,0.0,9,0
SLB,Solomon Islands,0.04090909090909091,0.0,8,1
SWZ,Eswatini,0.04090909090909091,0.0,7,2
AND,Andorra,0.04090909090909091,0.0,5,4
STP,Sao Tome and Principe,0.03636363636363636,0.0,8,0
KIR,Kiribati,0.03636363636363636,0.0,8,0
BHS,Bahamas,0.03636363636363636,0.0,7,1
TLS,Timor-Leste,0.03636363636363636,0.0,7,1
BWA,Botswana,0.03636363636363636,0.0,6,2
ECU,Ecuador,0.03636363636363636,0.013470319634703198,5,3
NPL,Nepal,0.03636363636363636,0.0,5,3
PRK,"Korea, Democratic Peopleâ€™s Republic",0.03636363636363636,0.0,5,3
SOM,Somalia,0.031818181818181815,0.0,7,0
GRD,Grenada,0.031818181818181815,0.0,7,0
ABW,Aruba,0.031818181818181815,0.0,6,1
PLW,Palau,0.02727272727272727,0.0,6,0
GNB,Guinea-Bissau,0.02727272727272727,0.0,6,0
MYT,Mayotte,0.02727272727272727,0.0,5,1
DMA,Dominica,0.022727272727272728,0.0,5,0
FSM,Micronesia,0.022727272727272728,0.0,5,0
TON,Tonga,0.022727272727272728,0.0,5,0
TCD,Chad,0.022727272727272728,0.0,5,0
ATG,Antigua and Barbuda,0.022727272727272728,0.0,5,0
BLZ,Belize,0.022727272727272728,0.0,4,1
WSM,Samoa,0.022727272727272728,0.0,4,1
MHL,Marshall Islands,0.01818181818181818,0.0,4,0
BMU,Bermuda,0.01818181818181818,0.0,4,0
COK,Cook Islands,0.01818181818181818,0.0,4,0
TUV,Tuvalu,0.01818181818181818,0.0,4,0
WLF,Wallis and Futuna Islands,0.01818181818181818,0.0,4,0
KNA,Saint Kitts and Nevis,0.01818181818181818,0.0,4,0
CYM,Cayman Islands,0.01818181818181818,0.0,4,0
UZB,Uzbekistan,0.01818181818181818,0.0,3,1
BTN,Bhutan,0.01818181818181818,0.0,2,2
VGB,British Virgin Islands,0.01818181818181818,0.0,2,2
GUM,Guam,0.013636363636363636,0.0,3,0
LSO,Lesotho,0.013636363636363636,0.0,2,1
ASM,American Samoa,0.013636363636363636,0.0,0,3
ERI,Eritrea,0.00909090909090909,0.0,2,0
MSR,Montserrat,0.00909090909090909,0.0,2,0
SPM,Saint Pierre and Miquelon,0.00909090909090909,0.0,2,0
ATF,French Southern Territories,0.00909090909090909,0.0,2,0
FRO,Faeroe Islands,0.00909090909090909,0.0,2,0
GIB,Gibraltar,0.00909090909090909,0.0,2,0
NRU,Nauru,0.00909090909090909,0.0,2,0
SSD,South Sudan,0.00909090909090909,0.0,2,0
SHN,Saint Helena,0.00909090909090909,0.0,2,0
TCA,Turks and Caicos Islands,0.00909090909090909,0.0,1,1
VAT,Holy See,0.004545454545454545,0.0,1,0
NFK,Norfolk Islands,0.004545454545454545,0.0,1,0
NIU,Niue,0.004545454545454545,0.0,1,0
MNP,Northern Mariana Islands,0.004545454545454545,0.0,1,0
UMI,United States Minor Outlying Islands,0.004545454545454545,0.0,1,0
AIA,Anguilla,0.004545454545454545,0.0,1,0
SXM,Sint Maarten (Dutch part),0.004545454545454545,0.0,1,0
ATA,Antarctica,0.0,0.0,0,0
