ISO3,country,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness,betweenness_weighted,strength_out,strength_in
ABW,Aruba,0.08849557522123894,0.07079646017699115,0.017699115044247787,0.0012873811047249461,0.0,1153.0424,12969.7072873
DEU,Germany,0.8893805309734513,0.3230088495575221,0.5663716814159292,0.0375364803588765,0.0536086529006883,351478.075238066,1192011.42053804
JOR,Jordan,0.25663716814159293,0.17256637168141592,0.08407079646017698,0.0015120748439476097,0.0,6149.97519,723444.56501449
POL,Poland,0.4424778761061947,0.2168141592920354,0.22566371681415928,0.005290764034161743,0.04369714847590954,59688.30948301,291631.8953575
VEN,Venezuela,0.1415929203539823,0.12389380530973451,0.017699115044247787,0.0003100948847043491,3.9331366764995083e-05,3316.299,180093.59206609998
AFG,Afghanistan,0.09734513274336283,0.0752212389380531,0.022123893805309734,0.00012318451245934127,0.0,923.548,585564.05059
AZE,Azerbaijan,0.13716814159292035,0.11946902654867256,0.017699115044247787,0.0002633937258032067,0.004385447394296952,56.615573,53073.5636255
IRN,Iran,0.28761061946902655,0.12389380530973451,0.16371681415929204,0.00630830529803842,0.004405113077679449,1028.54862333,5255329.853698
KAZ,Kazakhstan,0.1902654867256637,0.12831858407079647,0.061946902654867256,0.0008614036744570917,0.0,64229.263997,74542.47708948
NGA,Nigeria,0.3495575221238938,0.27876106194690264,0.07079646017699115,0.028014549417573073,0.043775811209439526,214.41798400000002,4887746.38704928
PAK,Pakistan,0.8761061946902655,0.17699115044247787,0.6991150442477876,0.03921628006449029,0.23335299901671583,9425465.910655,78531.457362
ALB,Albania,0.15486725663716813,0.1415929203539823,0.01327433628318584,5.130215750210021e-05,0.0,393.11400000000003,61770.19667019
CAN,Canada,0.6991150442477876,0.33185840707964603,0.3672566371681416,0.03781220414946823,0.012507374631268437,26214.86075351,1226750.43932404
SRB,Serbia,0.24336283185840707,0.15486725663716813,0.08849557522123894,0.001885621474756134,0.017718780727630286,3302.78396299,53965.75029738
AND,Andorra,0.08407079646017698,0.03982300884955752,0.04424778761061947,0.00012837869896699584,0.0,894.552698,2452.43741188
ANT,Netherlands Antilles,0.11504424778761062,0.09734513274336283,0.017699115044247787,0.0009592520061236185,0.0,4.58568,37466.691341800004
BFA,Burkina Faso,0.16371681415929204,0.1504424778761062,0.01327433628318584,0.0009029273042525803,0.004405113077679449,716.181206,188975.91987373002
COM,Comoros,0.11946902654867256,0.11946902654867256,0.0,0.0,0.0,0.0,56149.747646872
ESP,Spain,0.7389380530973452,0.23893805309734512,0.5,0.019840553872369767,0.02446411012782694,535965.80569236,255836.9175453
ETH,Ethiopia,0.1504424778761062,0.1415929203539823,0.008849557522123894,0.004239611559512661,0.004365781710914454,4.471094,83220.54772779
GHA,Ghana,0.3672566371681416,0.3008849557522124,0.0663716814159292,0.013196199252162533,0.04355948869223206,2580.494255,836346.33253078
MUS,Mauritius,0.19469026548672566,0.12389380530973451,0.07079646017699115,0.005332061455743892,0.0,14197.789637499998,227039.31232831598
RWA,Rwanda,0.1504424778761062,0.12831858407079647,0.022123893805309734,0.006039023300136858,0.004523107177974435,345.42181899999997,58040.54973135
BRB,Barbados,0.10176991150442477,0.07964601769911504,0.022123893805309734,0.0002684415747143548,0.0,80.813367,12499.389883299998
DOM,Dominican Republic,0.21238938053097345,0.13716814159292035,0.0752212389380531,0.00824147562280108,0.0,17689.363295,64621.20508465
NLD,Netherlands,0.7876106194690266,0.2831858407079646,0.504424778761062,0.02623468990940129,0.11124877089478859,622444.4181219001,504438.4442261
ARE,United Arab Emirates,0.747787610619469,0.22123893805309736,0.5265486725663717,0.019375313622475635,0.08471976401179941,1706934.7287792999,5184206.0162096
AGO,Angola,0.22123893805309736,0.22123893805309736,0.0,0.0,0.0,0.0,949896.11787882
ARM,Armenia,0.10176991150442477,0.09734513274336283,0.004424778761061947,4.981845947975404e-05,0.0,0.314,8689.1204892
AUS,Australia,0.4823008849557522,0.2345132743362832,0.24778761061946902,0.01461042408540838,0.06436578171091445,518497.799373,788727.8893363001
AUT,Austria,0.4026548672566372,0.22566371681415928,0.17699115044247787,0.0018761152786355524,0.009577187807276302,83218.5594185,203888.10724306
BDI,Burundi,0.07079646017699115,0.0663716814159292,0.004424778761061947,1.4093671982148525e-05,0.0001376597836774828,198.34062,6808.67509239
BEL,Belgium,0.6991150442477876,0.26991150442477874,0.42920353982300885,0.028040333039834067,0.01697148475909538,698986.88740821,402944.95729738
BEN,Benin,0.24336283185840707,0.19469026548672566,0.048672566371681415,0.005343036719998512,0.11852507374631269,151999.658154,1674760.158448
BGD,Bangladesh,0.2743362831858407,0.11061946902654868,0.16371681415929204,0.00043808608603226884,0.004247787610619469,15913.538139999999,1603971.49132871
BHR,Bahrain,0.3185840707964602,0.16371681415929204,0.15486725663716813,0.001706443173905171,0.0,1583.286575,267313.6435502
BIH,Bosnia Herzegovina,0.2079646017699115,0.17256637168141592,0.035398230088495575,0.00030766858161633423,0.0,432.6554774,30365.10029175
BLR,Belarus,0.16814159292035397,0.12831858407079647,0.03982300884955752,0.001159538831315299,0.004385447394296952,6089.586130000001,69891.52929009999
BLZ,Belize,0.048672566371681415,0.030973451327433628,0.017699115044247787,3.581801592530094e-05,0.0,13458.087399999999,631.90399
BRN,Brunei Darussalam,0.1327433628318584,0.09292035398230089,0.03982300884955752,0.0006915165798375637,0.0,5059.232538,192298.029208
BWA,Botswana,0.07079646017699115,0.05752212389380531,0.01327433628318584,9.582107987801852e-05,0.0,1412.57026051,84509.32080730001
CAF,Central African Republic,0.07964601769911504,0.0752212389380531,0.004424778761061947,5.80978042769736e-05,0.0,28.917023,4201.741613499999
CHE,Switzerland,0.48672566371681414,0.24336283185840707,0.24336283185840707,0.0066505792127230495,0.001927236971484759,109947.96372245,213398.27443499002
CHN,China,0.9646017699115044,0.16814159292035397,0.7964601769911505,0.03244051246473918,0.04247787610619469,1732920.71081558,2059541.75211638
CIV,Cote d'Ivoire,0.24336283185840707,0.16814159292035397,0.0752212389380531,0.004092995495971956,0.009990167158308751,40659.303035,2291529.1899817
CMR,Cameroon,0.22123893805309736,0.18141592920353983,0.03982300884955752,0.001959351597034124,0.004424778761061947,2713.4512218,1087888.312557574
COD,"Congo, Democratic Republic",0.12831858407079647,0.10619469026548672,0.022123893805309734,0.00024164605752492881,0.00896755162241888,895.206317,65759.982939
COG,"Congo, Republic",0.18141592920353983,0.16814159292035397,0.01327433628318584,0.000815111550088265,0.021494591937069814,2870.199,181356.98101062002
CYP,Cyprus,0.23893805309734512,0.16814159292035397,0.07079646017699115,0.0005143837179380607,0.0,1708.652599,41101.1929451
DJI,Djibouti,0.09292035398230089,0.08407079646017698,0.008849557522123894,8.184840639281658e-05,3.9331366764995083e-05,1102.435,94155.00535400001
DNK,Denmark,0.45132743362831856,0.23008849557522124,0.22123893805309736,0.003160819756982331,0.007551622418879056,38974.95870893,198550.2356023
DZA,Algeria,0.1504424778761062,0.12831858407079647,0.022123893805309734,0.00029531220397401714,0.01311701081612586,1754.87397,260325.5161076
EGY,Egypt,0.5353982300884955,0.16371681415929204,0.37168141592920356,0.0052706548934787194,0.053746312684365784,898465.9435526,225119.0596274
ERI,Eritrea,0.048672566371681415,0.04424778761061947,0.004424778761061947,1.0273585029057782e-05,0.0,17.797606,1333.961477
FIN,Finland,0.2345132743362832,0.15486725663716813,0.07964601769911504,0.0005708448573956353,0.004405113077679449,3887.2851107,128619.37797604
FJI,Fiji,0.17699115044247787,0.10176991150442477,0.0752212389380531,0.012545255023802531,0.020688298918387416,4116.8105007,78650.2112323
FRA,France,0.8672566371681416,0.33628318584070793,0.5309734513274336,0.042015557118450356,0.17089478859390364,301308.22722683003,1615686.51931667
GAB,Gabon,0.1415929203539823,0.09734513274336283,0.04424778761061947,0.0007573881654157407,0.0,503.2939877,256775.31979459
GBR,United Kingdom,0.827433628318584,0.3230088495575221,0.504424778761062,0.03650278713062351,0.04387413962635202,199170.2641289,1509506.25656926
GEO,Georgia,0.14601769911504425,0.1327433628318584,0.01327433628318584,0.00023401297332985172,0.0,119.23253,90960.65794357
GIN,Guinea,0.12389380530973451,0.11504424778761062,0.008849557522123894,5.80186645580349e-05,0.0,483.981,478175.8957248
GMB,Gambia,0.13716814159292035,0.13716814159292035,0.0,0.0,0.0,0.0,44211.15948437
GRC,Greece,0.43805309734513276,0.18141592920353983,0.25663716814159293,0.0037404931729293,0.005565388397246804,217265.7439324,118257.8460247
HKG,"China, Hong Kong SAR",0.4469026548672566,0.15486725663716813,0.2920353982300885,0.005105846591121464,0.008180924287118977,72525.76151589,1451313.4283368
HRV,Croatia,0.23008849557522124,0.1592920353982301,0.07079646017699115,0.0006238698760778887,0.00015732546705998033,1636.67752705,65047.1285195
HTI,Haiti,0.11061946902654868,0.09734513274336283,0.01327433628318584,0.0006806297968695213,0.0,143.904,945053.476681
IND,India,0.9601769911504424,0.1592920353982301,0.8008849557522124,0.028939062388964775,0.08774827925270404,17042105.1760206,23976.73979805
IRL,Ireland,0.3008849557522124,0.22566371681415928,0.0752212389380531,0.006483100323807235,0.004405113077679449,6150.953894,119401.4771825
IRQ,Iraq,0.11946902654867256,0.09292035398230089,0.02654867256637168,6.784245604905959e-05,0.0,417.053776,2867620.8775959997
ITA,Italy,1.0176991150442478,0.29646017699115046,0.7212389380530974,0.046614944127359385,0.23455260570304817,2787720.43274315,233580.21279655
JPN,Japan,0.6371681415929203,0.09734513274336283,0.5398230088495575,0.003497191614230225,0.014709931170108161,164527.66529033,2312354.9654375
KEN,Kenya,0.24336283185840707,0.15486725663716813,0.08849557522123894,0.006407979461950232,0.01710914454277286,3600.056458,636443.7623203
KGZ,Kyrgyzstan,0.11946902654867256,0.07079646017699115,0.048672566371681415,0.0011092727398450879,0.0,4835.4286765,43976.06017638
KOR,"Korea, Republic",0.6460176991150443,0.19469026548672566,0.45132743362831856,0.012612218601216483,0.0,27207.573324639998,393872.94082644
KWT,Kuwait,0.42920353982300885,0.1902654867256637,0.23893805309734512,0.004612440583657791,0.01303834808259587,32443.913070839997,1314575.73998155
LBN,Lebanon,0.5707964601769911,0.2079646017699115,0.36283185840707965,0.0077449883058063745,0.0,17686.003859655,212616.67892452
LBR,Liberia,0.1415929203539823,0.11504424778761062,0.02654867256637168,0.0002571635238180291,0.0,68.473314,324083.842493
LBY,Libya,0.1327433628318584,0.10176991150442477,0.030973451327433628,0.00016875752106637766,0.008770894788593903,2637.984337,581244.821762
LKA,Sri Lanka,0.41150442477876104,0.12831858407079647,0.2831858407079646,0.0016816309740213659,0.0,28726.235077239002,160732.911845992
MAR,Morocco,0.1902654867256637,0.10176991150442477,0.08849557522123894,0.00038265357316046657,0.0,9876.297937,38401.9332318
MDA,Moldova,0.16814159292035397,0.14601769911504425,0.022123893805309734,0.00018608926591835663,0.0,6.072321,30152.479086299998
MDG,Madagascar,0.16371681415929204,0.11946902654867256,0.04424778761061947,0.0006902439148809082,0.0,180.638126696,309094.45327054
MDV,Maldives,0.15486725663716813,0.1504424778761062,0.004424778761061947,0.0004122403027624384,0.0,12.448,64190.540258500005
MLI,Mali,0.12389380530973451,0.10176991150442477,0.022123893805309734,0.0002492029470414264,3.9331366764995083e-05,4987.966461,103009.17191915
MLT,Malta,0.12389380530973451,0.10619469026548672,0.017699115044247787,6.403188901114932e-05,0.0,279.533633,13428.67144223
MMR,Myanmar,0.3008849557522124,0.05752212389380531,0.24336283185840707,0.0003483116043741095,0.0,889300.980247,25954.468907000002
MOZ,Mozambique,0.22566371681415928,0.1902654867256637,0.035398230088495575,0.004958801591322104,0.026686332350049163,11286.23746,642658.57613644
MRT,Mauritania,0.11061946902654868,0.10619469026548672,0.004424778761061947,0.00029405468376596445,0.0,0.006,25964.152625
MWI,Malawi,0.13716814159292035,0.08407079646017698,0.05309734513274336,0.0002460129893249728,5.899705014749262e-05,4558.3299097,6888.31611966
MYS,Malaysia,0.3495575221238938,0.11946902654867256,0.23008849557522124,0.0013874707905394271,0.0,12102.128598,2790512.3964938
MYT,Mayotte,0.08407079646017698,0.07079646017699115,0.01327433628318584,2.236036666043511e-05,0.0,12.33559,65046.237495999994
NCL,New Caledonia,0.10176991150442477,0.08407079646017698,0.017699115044247787,0.00018113349062959187,0.0,231.56019062000001,12160.254319799998
NER,Niger,0.2743362831858407,0.2168141592920354,0.05752212389380531,0.01045730667004551,0.22204523107177973,22517.483,288863.7337452
NOR,Norway,0.3230088495575221,0.19911504424778761,0.12389380530973451,0.005917940520890852,0.004365781710914454,2373.1908442,133066.6085729
NZL,New Zealand,0.3274336283185841,0.17699115044247787,0.1504424778761062,0.01929805195814404,0.019508357915437563,4421.291786525,210841.2368871
OMN,Oman,0.23008849557522124,0.12389380530973451,0.10619469026548672,0.000686812144193436,0.000471976401179941,76662.50628100001,937976.000333359
PAN,Panama,0.2168141592920354,0.1415929203539823,0.0752212389380531,0.0013758947096481745,0.02176991150442478,3152.824496,51645.37225659
PHL,Philippines,0.29646017699115046,0.10176991150442477,0.19469026548672566,0.0012686259126250968,0.0006686332350049164,2437.2894279,5283787.05325146
QAT,Qatar,0.22566371681415928,0.16371681415929204,0.061946902654867256,0.000783401815814124,0.0,597.733829,593821.1340857
ROU,Romania,0.33185840707964603,0.1592920353982301,0.17256637168141592,0.002237385885202606,0.008888888888888889,34718.68290893,121295.22844334999
RUS,Russian Federation,0.3938053097345133,0.16371681415929204,0.23008849557522124,0.00956758387578991,0.03954768928220256,259953.65463876,607489.1688562
SAU,Saudi Arabia,0.33628318584070793,0.1592920353982301,0.17699115044247787,0.008017965581879795,0.013510324483775812,26888.627781,5593574.944057
SDN,Former Sudan,0.11061946902654868,0.11061946902654868,0.0,0.0,0.0,0.0,14934.70765573
SEN,Senegal,0.19911504424778761,0.1415929203539823,0.05752212389380531,0.0003719440073400423,0.0,6029.153491,349704.60678366
SGP,Singapore,0.5486725663716814,0.19911504424778761,0.3495575221238938,0.018527565879791135,0.03712881022615536,150152.76542893,1438620.54071958
SLE,Sierra Leone,0.0663716814159292,0.061946902654867256,0.004424778761061947,8.42982806582956e-06,0.0,0.016,248052.508905
SOM,Somalia,0.07079646017699115,0.061946902654867256,0.008849557522123894,0.0003000366600286239,1.9665683382497542e-05,40.039412999999996,297672.46741000004
STP,Sao Tome and Principe,0.07964601769911504,0.0663716814159292,0.01327433628318584,0.00011519586408516636,0.0,228.353,4564.6165247399995
