ISO3,country,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness,betweenness_weighted,strength_out,strength_in
SWE,Sweden,0.36283185840707965,0.21238938053097345,0.1504424778761062,0.006071129959112225,0.01319567354965585,8214.23017232,299436.8540095
SWZ,Eswatini,0.0752212389380531,0.061946902654867256,0.01327433628318584,1.2779203369748805e-05,0.00039331366764995085,8130.88743024,60067.2988935
SYC,Seychelles,0.2079646017699115,0.19469026548672566,0.01327433628318584,0.014327303846047582,0.01319567354965585,34.315796999999996,38539.0350297
SYR,Syria,0.19911504424778761,0.13716814159292035,0.061946902654867256,0.0007832107775662317,0.0002753195673549656,35656.939936999996,785578.331678
TGO,Togo,0.19911504424778761,0.12389380530973451,0.0752212389380531,0.002070828658426582,0.004405113077679449,14080.796194,247594.54451286
THA,Thailand,1.1017699115044248,0.23893805309734512,0.8628318584070797,0.07048496456083922,0.24818092428711896,23861239.26693892,71561.41699361999
TJK,Tajikistan,0.0752212389380531,0.05309734513274336,0.022123893805309734,4.63542364173272e-05,0.004424778761061947,10984.418,40795.434
TKM,Turkmenistan,0.07079646017699115,0.048672566371681415,0.022123893805309734,0.0001474781838289394,0.0,59.39161,79557.224
TUN,Tunisia,0.11504424778761062,0.07079646017699115,0.04424778761061947,7.788637252906881e-05,0.0,6262.074291,49623.560409
TUR,Turkey,0.6017699115044248,0.19911504424778761,0.4026548672566372,0.010639175282956274,0.009380530973451328,227661.93982784002,568645.911207
TZA,Tanzania,0.18584070796460178,0.11946902654867256,0.0663716814159292,0.0010402741489116797,0.009931170108161259,46976.249627000005,185193.653143
UGA,Uganda,0.18584070796460178,0.1415929203539823,0.04424778761061947,0.00790843054409247,0.0056440511307767945,28742.7999235,46782.15522614
UKR,Ukraine,0.49557522123893805,0.16814159292035397,0.3274336283185841,0.01174469849828891,7.866273352999017e-05,10575.74692505,155644.51376565
USA,United States,1.1858407079646018,0.33185840707964603,0.8539823008849557,0.10088293022598144,0.5663126843657817,6749677.1012375,2816908.9529053
UZB,Uzbekistan,0.05752212389380531,0.048672566371681415,0.008849557522123894,8.732675673794926e-05,0.0,4.8500000000000005,27518.19167
VNM,Vietnam,0.7964601769911505,0.09734513274336283,0.6991150442477876,0.01085721105689448,0.010167158308751229,13984760.421086,29283.5124686
YEM,Yemen,0.15486725663716813,0.11061946902654868,0.04424778761061947,0.0031727289371281616,0.0006096361848574238,10625.337,1234446.0703945
ZAF,South Africa,0.5265486725663717,0.23893805309734512,0.28761061946902655,0.0383742780922795,0.1008062930186824,201636.255893962,2470831.18370517
ZMB,Zambia,0.11946902654867256,0.09292035398230089,0.02654867256637168,0.0002730155838109005,0.0,133.38207794,10912.09544189
ZWE,Zimbabwe,0.11504424778761062,0.09734513274336283,0.017699115044247787,0.00016766980648274328,1.9665683382497542e-05,194.781612,46359.728667535
ARG,Argentina,0.3805309734513274,0.05752212389380531,0.3230088495575221,0.0005023124934938491,0.0,896362.41909678,22584.505505999998
BOL,Bolivia,0.12389380530973451,0.07079646017699115,0.05309734513274336,0.00023959606175649712,0.0,5135.834136,49017.440680538
BRA,Brazil,0.6283185840707964,0.11504424778761062,0.5132743362831859,0.012511954856365142,0.06389380530973451,1813724.3555393,1087652.9007395
CHL,Chile,0.16371681415929204,0.10619469026548672,0.05752212389380531,0.0005024655933626227,0.0,2306.7428058696,275799.41901341
CPV,Cabo Verde,0.1504424778761062,0.11504424778761062,0.035398230088495575,0.000541784021957488,0.021710914454277287,7960.998,98088.9709565
CRI,Costa Rica,0.11504424778761062,0.07964601769911504,0.035398230088495575,0.0004171014803391942,0.0,883.4280954999999,44939.829666
CUB,Cuba,0.08849557522123894,0.08407079646017698,0.004424778761061947,0.00039261512474315897,0.0,4.185,964233.7847279999
CZE,Czech Republic,0.3008849557522124,0.16371681415929204,0.13716814159292035,0.004901815383126851,0.005211406096361848,58973.36994917,254704.85442861
EST,Estonia,0.21238938053097345,0.14601769911504425,0.0663716814159292,0.00018376582403404433,0.0,2069.973608,18572.61926926
GNQ,Equatorial Guinea,0.09292035398230089,0.08849557522123894,0.004424778761061947,2.567067356008371e-05,0.0,3.634,25721.614114999997
HND,Honduras,0.11946902654867256,0.08407079646017698,0.035398230088495575,0.00037441839822162284,0.01744346116027532,1706.36151,59399.221892999994
HUN,Hungary,0.24336283185840707,0.12389380530973451,0.11946902654867256,0.0004759806323509603,0.004129793510324484,23111.54619832,153909.8194027
ISR,Israel,0.22566371681415928,0.11946902654867256,0.10619469026548672,0.00477867804971219,0.004405113077679449,1265.21136488,520196.2746084
LTU,Lithuania,0.252212389380531,0.1504424778761062,0.10176991150442477,0.0005787870901178147,0.012487708947885938,15970.57172937,58695.20500903
LVA,Latvia,0.2079646017699115,0.1327433628318584,0.0752212389380531,0.00011598177397469962,0.004405113077679449,4964.3251873,27103.75694708
MEX,Mexico,0.15486725663716813,0.05309734513274336,0.10176991150442477,0.0003372450126235085,0.003775811209439528,9756.36301995,359923.326212
MKD,North Macedonia,0.18584070796460178,0.12831858407079647,0.05752212389380531,0.0005099308829621665,0.004405113077679449,14117.3127117,975.524476604
PER,Peru,0.17699115044247787,0.07964601769911504,0.09734513274336283,0.0005663507105037861,0.008141592920353982,65674.6464275,498408.98669600004
PRY,Paraguay,0.1504424778761062,0.05309734513274336,0.09734513274336283,0.00018959999183852276,0.0,222390.471974,2799.2113976
PSE,State of Palestine,0.1327433628318584,0.1327433628318584,0.0,0.0,0.0,0.0,56815.467452
SLV,El Salvador,0.11061946902654868,0.07079646017699115,0.03982300884955752,0.00044029639235112903,0.0,22847.848012,31574.9727598
SVN,Slovenia,0.23893805309734512,0.1504424778761062,0.08849557522123894,0.0007138181120035518,0.0,10154.920359744001,49102.06010894
URY,Uruguay,0.47345132743362833,0.030973451327433628,0.4424778761061947,0.000879087184609184,0.0,1789505.311944,317.0537208
ASM,American Samoa,0.030973451327433628,0.008849557522123894,0.022123893805309734,9.428315133950903e-05,0.0,99.04624999999999,92.263
ATG,Antigua and Barbuda,0.08407079646017698,0.0663716814159292,0.017699115044247787,0.0006180017620603942,0.008711897738446411,676.4840000000002,2402.2394968000003
FSM,Micronesia,0.04424778761061947,0.04424778761061947,0.0,0.0,0.0,0.0,8260.08090793
IDN,Indonesia,0.34513274336283184,0.07964601769911504,0.2654867256637168,0.0015339418520566963,0.00015732546705998033,7833.8531536,2686220.467997
KHM,Cambodia,0.3805309734513274,0.061946902654867256,0.3185840707964602,0.0018633990227626606,0.0,307530.3055267,8950.42187253
KIR,Kiribati,0.0663716814159292,0.061946902654867256,0.004424778761061947,4.132643609365425e-06,0.0,521.712,43632.68946
MAC,"China, Macao SAR",0.11946902654867256,0.10619469026548672,0.01327433628318584,4.5075750871261074e-05,0.0,501.22687799999994,76234.219332025
PLW,Palau,0.05752212389380531,0.05752212389380531,0.0,0.0,0.0,0.0,7824.12762
PYF,French Polynesia,0.11504424778761062,0.10619469026548672,0.008849557522123894,5.9389182607442666e-05,0.0,0.562,47205.9750543
SLB,Solomon Islands,0.061946902654867256,0.05309734513274336,0.008849557522123894,0.0002730386667330877,1.9665683382497542e-05,568.964504,111490.0326868
SVK,Slovakia,0.23893805309734512,0.1327433628318584,0.10619469026548672,0.00036566993780114186,0.00039331366764995085,29617.76570086,134104.0119112
TON,Tonga,0.035398230088495575,0.035398230088495575,0.0,0.0,0.0,0.0,300.1749277
VUT,Vanuatu,0.09734513274336283,0.09292035398230089,0.004424778761061947,6.041716800686196e-05,0.0,113.492,28429.41078842
BGR,Bulgaria,0.3053097345132743,0.1504424778761062,0.15486725663716813,0.00204842662785134,0.0003736479842674533,55973.15777449,115169.41023233
LUX,Luxembourg,0.15486725663716813,0.11061946902654868,0.04424778761061947,0.00033774082799938954,0.0,1863.5737159,27793.127931699997
MNE,Montenegro,0.12831858407079647,0.10619469026548672,0.022123893805309734,3.805428873857242e-05,0.0,24.87396,7435.24922106
COL,Colombia,0.14601769911504425,0.09292035398230089,0.05309734513274336,0.003516461439302498,0.008810226155358898,1888.0485062,148204.7685718316
FRO,Faeroe Islands,0.08407079646017698,0.08407079646017698,0.0,0.0,0.0,0.0,1629.8215971
GRL,Greenland,0.08407079646017698,0.08407079646017698,0.0,0.0,0.0,0.0,2789.84655594
ISL,Iceland,0.15486725663716813,0.13716814159292035,0.017699115044247787,0.0001495309071460499,0.0,9.8125937,10148.0428706
PRT,Portugal,0.3805309734513274,0.13716814159292035,0.24336283185840707,0.00318524897130257,0.00017699115044247788,31416.33770775,135144.12558300002
SUR,Suriname,0.18584070796460178,0.03982300884955752,0.14601769911504425,0.0003894402094747015,0.007472959685349066,82427.039477,1768.558003
TCD,Chad,0.04424778761061947,0.03982300884955752,0.004424778761061947,0.0,0.0,13.308,3504.176601
BHS,Bahamas,0.0752212389380531,0.05752212389380531,0.017699115044247787,6.406007391190818e-05,0.0,12.607999999999999,37870.98843799999
MHL,Marshall Islands,0.048672566371681415,0.03982300884955752,0.008849557522123894,3.420753143738259e-05,0.0,226.113,2398.58104
BMU,Bermuda,0.035398230088495575,0.02654867256637168,0.008849557522123894,1.018581549555001e-06,0.0,1210.78396,2120.5046957000004
CUW,Curacao,0.0752212389380531,0.05752212389380531,0.017699115044247787,0.0002832382672105366,0.0,900.89,7123.279637
ECU,Ecuador,0.07964601769911504,0.035398230088495575,0.04424778761061947,0.00011823959124451914,5.899705014749262e-05,42739.228696000006,34408.3614
GNB,Guinea-Bissau,0.061946902654867256,0.061946902654867256,0.0,0.0,0.0,0.0,54422.43098
GRD,Grenada,0.0663716814159292,0.05752212389380531,0.008849557522123894,2.4121864409554323e-05,0.0,3.129405,772.77613134
GTM,Guatemala,0.10619469026548672,0.061946902654867256,0.04424778761061947,0.00044490773792509345,0.0,6603.69931587,27904.5687293
JAM,Jamaica,0.11504424778761062,0.08849557522123894,0.02654867256637168,0.0003611604380005495,1.9665683382497542e-05,662.598,85120.18809995
LCA,Saint Lucia,0.05752212389380531,0.05752212389380531,0.0,0.0,0.0,0.0,2907.11803791
NAM,Namibia,0.25663716814159293,0.07079646017699115,0.18584070796460178,0.0037966999904039977,0.0,386.9891027,24163.06043755
NIC,Nicaragua,0.10619469026548672,0.0752212389380531,0.030973451327433628,0.00021715439148485782,0.004405113077679449,9479.65229,38224.9392163
TTO,Trinidad and Tobago,0.17256637168141592,0.08849557522123894,0.08407079646017698,0.0023577124912004966,0.0,469.67882131,42418.9380045
VCT,Saint Vincent and the Grenadines,0.09734513274336283,0.048672566371681415,0.048672566371681415,0.00022015935125405573,0.0037954768928220254,4453.000256,18046.24742232
BTN,Bhutan,0.04424778761061947,0.008849557522123894,0.035398230088495575,6.034464569118614e-06,0.0,967.5173800000001,21810.812
DMA,Dominica,0.048672566371681415,0.048672566371681415,0.0,0.0,0.0,0.0,608.6153519000001
GUY,Guyana,0.1902654867256637,0.04424778761061947,0.14601769911504425,0.004917805361897032,0.012546705998033432,236645.681826,7574.56707736
KNA,Saint Kitts and Nevis,0.030973451327433628,0.030973451327433628,0.0,0.0,0.0,0.0,1984.2714329
MSR,Montserrat,0.017699115044247787,0.01327433628318584,0.004424778761061947,8.544145318973244e-05,0.0,45.32,384.79162
SPM,Saint Pierre and Miquelon,0.008849557522123894,0.008849557522123894,0.0,0.0,0.0,0.0,36.728
CCK,Cocos Islands,0.008849557522123894,0.004424778761061947,0.004424778761061947,0.0,0.0,231.9,823.905
LAO,Lao PDR,0.12389380530973451,0.022123893805309734,0.10176991150442477,1.989204244898808e-06,0.009537856440511307,30941.074729,38655.91971
LSO,Lesotho,0.01327433628318584,0.008849557522123894,0.004424778761061947,0.0,0.0,14.8666418,4241.567929999999
MNG,Mongolia,0.05752212389380531,0.05752212389380531,0.0,0.0,0.0,0.0,40007.857866
NPL,Nepal,0.08407079646017698,0.048672566371681415,0.035398230088495575,3.185799831724529e-05,0.0,1462.0258430000001,170938.8962805202
PNG,Papua New Guinea,0.08407079646017698,0.0663716814159292,0.017699115044247787,0.004429174053882338,0.004385447394296952,1589.13327,460811.558832
PRK,"Korea, Democratic Peopleâ€™s Republic",0.07079646017699115,0.030973451327433628,0.03982300884955752,7.611748824172131e-05,0.0,319.99483,158892.97549699998
TLS,Timor-Leste,0.05309734513274336,0.048672566371681415,0.004424778761061947,0.0,0.0,5.684762,257064.22600999998
WSM,Samoa,0.05309734513274336,0.03982300884955752,0.01327433628318584,0.0003175549158232368,0.0,27.72,17773.909695
CYM,Cayman Islands,0.035398230088495575,0.030973451327433628,0.004424778761061947,1.0628043375140198e-05,0.0,27.138641,2012.089
ATF,French Southern Territories,0.008849557522123894,0.008849557522123894,0.0,0.0,0.0,0.0,150.401696
GIB,Gibraltar,0.030973451327433628,0.02654867256637168,0.004424778761061947,5.959297994696225e-07,0.0,15.056999999999999,838.530172
TCA,Turks and Caicos Islands,0.030973451327433628,0.01327433628318584,0.017699115044247787,1.1385806371057108e-05,0.0,86.36737699999999,3962.36146
COK,Cook Islands,0.022123893805309734,0.022123893805309734,0.0,0.0,0.0,0.0,555.95375
NRU,Nauru,0.01327433628318584,0.01327433628318584,0.0,0.0,0.0,0.0,685.064534
TUV,Tuvalu,0.017699115044247787,0.017699115044247787,0.0,0.0,0.0,0.0,854.5326739999999
WLF,Wallis and Futuna Islands,0.02654867256637168,0.02654867256637168,0.0,0.0,0.0,0.0,471.724047
FLK,Falkland Islands (Malvinas),0.01327433628318584,0.008849557522123894,0.004424778761061947,6.882989183874139e-06,0.0,127.0,39.562999999999995
SHN,Saint Helena,0.01327433628318584,0.01327433628318584,0.0,0.0,0.0,0.0,475.62952199999995
GUM,Guam,0.02654867256637168,0.017699115044247787,0.008849557522123894,7.406699690506552e-06,0.0,24.829,16003.761999999999
MNP,Northern Mariana Islands,0.02654867256637168,0.017699115044247787,0.008849557522123894,9.319365734381674e-05,0.0,1.446,4971.304
VAT,Holy See,0.008849557522123894,0.004424778761061947,0.004424778761061947,0.0,0.0,16.19967,7.03895
SMR,San Marino,0.008849557522123894,0.004424778761061947,0.004424778761061947,6.227466404457554e-06,0.0,0.26,7.786
NIU,Niue,0.01327433628318584,0.008849557522123894,0.004424778761061947,3.4239359460598396e-06,0.0,30.636,82.69026
TKL,Tokelau,0.022123893805309734,0.01327433628318584,0.008849557522123894,0.00014154666485049965,0.0,1950.3560000000002,28.656
VGB,British Virgin Islands,0.035398230088495575,0.017699115044247787,0.017699115044247787,1.3461364687420692e-05,0.0,409.31417,1237.771
NFK,Norfolk Islands,0.004424778761061947,0.004424778761061947,0.0,0.0,0.0,0.0,15.906947
AIA,Anguilla,0.017699115044247787,0.017699115044247787,0.0,0.0,0.0,0.0,849.558
ESH,Western Sahara,0.004424778761061947,0.004424778761061947,0.0,0.0,0.0,0.0,15.056
SSD,South Sudan,0.008849557522123894,0.008849557522123894,0.0,0.0,0.0,0.0,1370.013
PCN,Pitcairn,0.004424778761061947,0.0,0.004424778761061947,0.0,0.0,8.423123,0.0
UMI,United States Minor Outlying Islands,0.004424778761061947,0.004424778761061947,0.0,0.0,0.0,0.0,16079.53
SXM,Sint Maarten (Dutch part),0.004424778761061947,0.004424778761061947,0.0,0.0,0.0,0.0,1834.2510000000002
