ISO3,score_2012,country,score_2022,delta,rank_2012,rank_2022,rank_delta
TUR,0.4026548672566372,Turkey,0.6991150442477876,0.2964601769911504,19.0,6.0,13.0
PRT,0.24336283185840707,Portugal,0.46017699115044247,0.2168141592920354,33.0,20.0,13.0
PRY,0.09734513274336283,Paraguay,0.2654867256637168,0.16814159292035397,63.0,34.0,29.0
KHM,0.3185840707964602,Cambodia,0.4823008849557522,0.163716814159292,26.0,19.0,7.0
MMR,0.24336283185840707,Myanmar,0.3938053097345133,0.1504424778761062,33.0,21.0,12.0
MOZ,0.035398230088495575,Mozambique,0.16371681415929204,0.12831858407079647,113.0,56.0,57.0
TZA,0.0663716814159292,Tanzania,0.1902654867256637,0.12389380530973451,83.0,48.0,35.0
DNK,0.22123893805309736,Denmark,0.3407079646017699,0.11946902654867253,40.0,24.0,16.0
RUS,0.23008849557522124,Russian Federation,0.3407079646017699,0.11061946902654865,37.0,24.0,13.0
BGR,0.15486725663716813,Bulgaria,0.25663716814159293,0.1017699115044248,48.0,35.0,13.0
BRA,0.5132743362831859,Brazil,0.6150442477876106,0.10176991150442471,12.0,9.0,3.0
ESP,0.5,Spain,0.5929203539823009,0.09292035398230092,15.0,11.0,4.0
SVN,0.08849557522123894,Slovenia,0.18141592920353983,0.09292035398230089,65.0,53.0,12.0
LTU,0.10176991150442477,Lithuania,0.18584070796460178,0.08407079646017701,60.0,50.0,10.0
IRN,0.16371681415929204,Iran,0.24778761061946902,0.08407079646017698,46.0,38.0,8.0
OMN,0.10619469026548672,Oman,0.18584070796460178,0.07964601769911506,57.0,50.0,7.0
GUY,0.14601769911504425,Guyana,0.22566371681415928,0.07964601769911503,52.0,42.0,10.0
POL,0.22566371681415928,Poland,0.3008849557522124,0.07522123893805313,39.0,31.0,8.0
FRA,0.5309734513274336,France,0.6061946902654867,0.0752212389380531,10.0,10.0,0.0
IRL,0.0752212389380531,Ireland,0.1504424778761062,0.0752212389380531,72.0,60.0,12.0
ECU,0.04424778761061947,Ecuador,0.11061946902654868,0.06637168141592921,99.0,74.0,25.0
MWI,0.05309734513274336,Malawi,0.11504424778761062,0.061946902654867256,93.0,71.0,22.0
BEL,0.42920353982300885,Belgium,0.4911504424778761,0.06194690265486724,18.0,18.0,0.0
AUT,0.17699115044247787,Austria,0.23893805309734512,0.06194690265486724,43.0,40.0,3.0
SAU,0.17699115044247787,Saudi Arabia,0.2345132743362832,0.057522123893805316,43.0,41.0,2.0
BGD,0.16371681415929204,Bangladesh,0.22123893805309736,0.057522123893805316,46.0,43.0,3.0
COL,0.05309734513274336,Colombia,0.11061946902654868,0.057522123893805316,93.0,74.0,19.0
AGO,0.0,Angola,0.05752212389380531,0.05752212389380531,200.0,97.0,103.0
AUS,0.24778761061946902,Australia,0.3053097345132743,0.05752212389380529,32.0,30.0,2.0
KOR,0.45132743362831856,"Korea, Republic",0.504424778761062,0.05309734513274339,16.0,17.0,-1.0
IDN,0.2654867256637168,Indonesia,0.3185840707964602,0.05309734513274339,30.0,27.0,3.0
JOR,0.08407079646017698,Jordan,0.13716814159292035,0.05309734513274336,69.0,64.0,5.0
NGA,0.07079646017699115,Nigeria,0.12389380530973451,0.05309734513274336,79.0,68.0,11.0
FIN,0.07964601769911504,Finland,0.1327433628318584,0.05309734513274335,71.0,66.0,5.0
LUX,0.04424778761061947,Luxembourg,0.09292035398230089,0.04867256637168142,99.0,84.0,15.0
KEN,0.08849557522123894,Kenya,0.13716814159292035,0.04867256637168141,65.0,64.0,1.0
PER,0.09734513274336283,Peru,0.1415929203539823,0.04424778761061947,63.0,63.0,0.0
IRQ,0.02654867256637168,Iraq,0.07079646017699115,0.04424778761061947,122.0,91.0,31.0
MKD,0.05752212389380531,North Macedonia,0.10176991150442477,0.04424778761061946,89.0,79.0,10.0
GRC,0.25663716814159293,Greece,0.29646017699115046,0.03982300884955753,31.0,32.0,-1.0
CZE,0.13716814159292035,Czech Republic,0.17699115044247787,0.03982300884955753,54.0,55.0,-1.0
MNE,0.022123893805309734,Montenegro,0.061946902654867256,0.03982300884955752,126.0,94.0,32.0
PAN,0.0752212389380531,Panama,0.11504424778761062,0.039823008849557515,72.0,71.0,1.0
SWE,0.1504424778761062,Sweden,0.1902654867256637,0.0398230088495575,50.0,48.0,2.0
GBR,0.504424778761062,United Kingdom,0.5442477876106194,0.03982300884955747,13.0,13.0,0.0
NLD,0.504424778761062,Netherlands,0.5442477876106194,0.03982300884955747,13.0,13.0,0.0
NOR,0.12389380530973451,Norway,0.1592920353982301,0.035398230088495575,55.0,58.0,-3.0
CIV,0.0752212389380531,Cote d'Ivoire,0.11061946902654868,0.035398230088495575,72.0,74.0,-2.0
HRV,0.07079646017699115,Croatia,0.10619469026548672,0.035398230088495575,79.0,77.0,2.0
KAZ,0.061946902654867256,Kazakhstan,0.09734513274336283,0.035398230088495575,86.0,80.0,6.0
UGA,0.04424778761061947,Uganda,0.07964601769911504,0.035398230088495575,99.0,88.0,11.0
MLT,0.017699115044247787,Malta,0.05309734513274336,0.035398230088495575,137.0,99.0,38.0
UZB,0.008849557522123894,Uzbekistan,0.04424778761061947,0.035398230088495575,164.0,107.0,57.0
IND,0.8008849557522124,India,0.8362831858407079,0.03539823008849552,3.0,1.0,2.0
BHR,0.15486725663716813,Bahrain,0.18584070796460178,0.03097345132743365,48.0,50.0,-2.0
CHL,0.05752212389380531,Chile,0.08849557522123894,0.030973451327433628,89.0,85.0,4.0
ETH,0.008849557522123894,Ethiopia,0.03982300884955752,0.030973451327433628,164.0,112.0,52.0
LVA,0.0752212389380531,Latvia,0.10619469026548672,0.03097345132743362,72.0,77.0,-5.0
CRI,0.035398230088495575,Costa Rica,0.0663716814159292,0.03097345132743362,113.0,93.0,20.0
ROU,0.17256637168141592,Romania,0.19911504424778761,0.026548672566371695,45.0,47.0,-2.0
HUN,0.11946902654867256,Hungary,0.14601769911504425,0.026548672566371695,56.0,61.0,-5.0
LAO,0.10176991150442477,Lao PDR,0.12831858407079647,0.026548672566371695,60.0,67.0,-7.0
MDA,0.022123893805309734,Moldova,0.048672566371681415,0.02654867256637168,126.0,102.0,24.0
GIN,0.008849557522123894,Guinea,0.035398230088495575,0.02654867256637168,164.0,118.0,46.0
CAN,0.3672566371681416,Canada,0.3938053097345133,0.026548672566371667,21.0,21.0,0.0
GHA,0.0663716814159292,Ghana,0.08849557522123894,0.02212389380530974,83.0,85.0,-2.0
ISR,0.10619469026548672,Israel,0.12389380530973451,0.017699115044247787,57.0,68.0,-11.0
ZMB,0.02654867256637168,Zambia,0.04424778761061947,0.017699115044247787,122.0,107.0,15.0
RWA,0.022123893805309734,Rwanda,0.03982300884955752,0.017699115044247787,126.0,112.0,14.0
TJK,0.022123893805309734,Tajikistan,0.03982300884955752,0.017699115044247787,126.0,112.0,14.0
GEO,0.01327433628318584,Georgia,0.030973451327433628,0.017699115044247787,152.0,121.0,31.0
MNG,0.0,Mongolia,0.017699115044247787,0.017699115044247787,200.0,138.0,62.0
BRN,0.03982300884955752,Brunei Darussalam,0.05309734513274336,0.01327433628318584,108.0,99.0,9.0
NPL,0.035398230088495575,Nepal,0.048672566371681415,0.01327433628318584,113.0,102.0,11.0
AZE,0.017699115044247787,Azerbaijan,0.030973451327433628,0.01327433628318584,137.0,121.0,16.0
VEN,0.017699115044247787,Venezuela,0.030973451327433628,0.01327433628318584,137.0,121.0,16.0
COG,0.01327433628318584,"Congo, Republic",0.02654867256637168,0.01327433628318584,152.0,128.0,24.0
ARM,0.004424778761061947,Armenia,0.017699115044247787,0.01327433628318584,177.0,138.0,39.0
GNQ,0.004424778761061947,Equatorial Guinea,0.017699115044247787,0.01327433628318584,177.0,138.0,39.0
DMA,0.0,Dominica,0.01327433628318584,0.01327433628318584,200.0,149.0,51.0
GMB,0.0,Gambia,0.01327433628318584,0.01327433628318584,200.0,149.0,51.0
MYS,0.23008849557522124,Malaysia,0.24336283185840707,0.013274336283185834,37.0,39.0,-2.0
NZL,0.1504424778761062,New Zealand,0.16371681415929204,0.013274336283185834,50.0,56.0,-6.0
DOM,0.0752212389380531,Dominican Republic,0.08849557522123894,0.013274336283185834,72.0,85.0,-13.0
UKR,0.3274336283185841,Ukraine,0.3407079646017699,0.013274336283185806,24.0,24.0,0.0
SVK,0.10619469026548672,Slovakia,0.11504424778761062,0.008849557522123894,57.0,71.0,-14.0
MAR,0.08849557522123894,Morocco,0.09734513274336283,0.008849557522123894,65.0,80.0,-15.0
SRB,0.08849557522123894,Serbia,0.09734513274336283,0.008849557522123894,65.0,80.0,-15.0
CMR,0.03982300884955752,Cameroon,0.048672566371681415,0.008849557522123894,108.0,102.0,6.0
AFG,0.022123893805309734,Afghanistan,0.030973451327433628,0.008849557522123894,126.0,121.0,5.0
COD,0.022123893805309734,"Congo, Democratic Republic",0.030973451327433628,0.008849557522123894,126.0,121.0,5.0
BFA,0.01327433628318584,Burkina Faso,0.022123893805309734,0.008849557522123894,152.0,133.0,19.0
BWA,0.01327433628318584,Botswana,0.022123893805309734,0.008849557522123894,152.0,133.0,19.0
HTI,0.01327433628318584,Haiti,0.022123893805309734,0.008849557522123894,152.0,133.0,19.0
BDI,0.004424778761061947,Burundi,0.01327433628318584,0.008849557522123894,177.0,149.0,28.0
VAT,0.004424778761061947,Holy See,0.01327433628318584,0.008849557522123894,177.0,149.0,28.0
VUT,0.004424778761061947,Vanuatu,0.01327433628318584,0.008849557522123894,177.0,149.0,28.0
COM,0.0,Comoros,0.008849557522123894,0.008849557522123894,200.0,163.0,37.0
GNB,0.0,Guinea-Bissau,0.008849557522123894,0.008849557522123894,200.0,163.0,37.0
SDN,0.0,Former Sudan,0.008849557522123894,0.008849557522123894,200.0,163.0,37.0
SXM,0.0,Sint Maarten (Dutch part),0.008849557522123894,0.008849557522123894,200.0,163.0,37.0
SUR,0.14601769911504425,Suriname,0.15486725663716813,0.00884955752212388,52.0,59.0,-7.0
DEU,0.5663716814159292,Germany,0.5707964601769911,0.004424778761061954,8.0,12.0,-4.0
KGZ,0.048672566371681415,Kyrgyzstan,0.05309734513274336,0.004424778761061947,96.0,99.0,-3.0
BLR,0.03982300884955752,Belarus,0.04424778761061947,0.004424778761061947,108.0,107.0,1.0
BIH,0.035398230088495575,Bosnia Herzegovina,0.03982300884955752,0.004424778761061947,113.0,112.0,1.0
NIC,0.030973451327433628,Nicaragua,0.035398230088495575,0.004424778761061947,120.0,118.0,2.0
JAM,0.02654867256637168,Jamaica,0.030973451327433628,0.004424778761061947,122.0,121.0,1.0
CUW,0.017699115044247787,Curacao,0.022123893805309734,0.004424778761061947,137.0,133.0,4.0
PYF,0.008849557522123894,French Polynesia,0.01327433628318584,0.004424778761061947,164.0,149.0,15.0
CUB,0.004424778761061947,Cuba,0.008849557522123894,0.004424778761061947,177.0,163.0,14.0
CYM,0.004424778761061947,Cayman Islands,0.008849557522123894,0.004424778761061947,177.0,163.0,14.0
MDV,0.004424778761061947,Maldives,0.008849557522123894,0.004424778761061947,177.0,163.0,14.0
SMR,0.004424778761061947,San Marino,0.008849557522123894,0.004424778761061947,177.0,163.0,14.0
TLS,0.004424778761061947,Timor-Leste,0.008849557522123894,0.004424778761061947,177.0,163.0,14.0
BLM,0.0,Saint-Barthelemy,0.004424778761061947,0.004424778761061947,200.0,176.0,24.0
FRO,0.0,Faeroe Islands,0.004424778761061947,0.004424778761061947,200.0,176.0,24.0
IOT,0.0,British Indian Ocean Territory,0.004424778761061947,0.004424778761061947,200.0,176.0,24.0
KNA,0.0,Saint Kitts and Nevis,0.004424778761061947,0.004424778761061947,200.0,176.0,24.0
LCA,0.0,Saint Lucia,0.004424778761061947,0.004424778761061947,200.0,176.0,24.0
SSD,0.0,South Sudan,0.004424778761061947,0.004424778761061947,200.0,176.0,24.0
ARE,0.5265486725663717,United Arab Emirates,0.5309734513274336,0.004424778761061843,11.0,15.0,-4.0
FJI,0.0752212389380531,Fiji,0.0752212389380531,0.0,72.0,90.0,-18.0
CYP,0.07079646017699115,Cyprus,0.07079646017699115,0.0,79.0,91.0,-12.0
TUN,0.04424778761061947,Tunisia,0.04424778761061947,0.0,99.0,107.0,-8.0
SLV,0.03982300884955752,El Salvador,0.03982300884955752,0.0,108.0,112.0,-4.0
LBR,0.02654867256637168,Liberia,0.02654867256637168,0.0,122.0,128.0,-6.0
BRB,0.022123893805309734,Barbados,0.022123893805309734,0.0,126.0,133.0,-7.0
ABW,0.017699115044247787,Aruba,0.017699115044247787,0.0,137.0,138.0,-1.0
BHS,0.017699115044247787,Bahamas,0.017699115044247787,0.0,137.0,138.0,-1.0
BLZ,0.017699115044247787,Belize,0.017699115044247787,0.0,137.0,138.0,-1.0
ISL,0.017699115044247787,Iceland,0.017699115044247787,0.0,137.0,138.0,-1.0
PNG,0.017699115044247787,Papua New Guinea,0.017699115044247787,0.0,137.0,138.0,-1.0
VGB,0.017699115044247787,British Virgin Islands,0.017699115044247787,0.0,137.0,138.0,-1.0
ALB,0.01327433628318584,Albania,0.01327433628318584,0.0,152.0,149.0,3.0
SYC,0.01327433628318584,Seychelles,0.01327433628318584,0.0,152.0,149.0,3.0
GUM,0.008849557522123894,Guam,0.008849557522123894,0.0,164.0,163.0,1.0
CCK,0.004424778761061947,Cocos Islands,0.004424778761061947,0.0,177.0,176.0,1.0
FLK,0.004424778761061947,Falkland Islands (Malvinas),0.004424778761061947,0.0,177.0,176.0,1.0
GIB,0.004424778761061947,Gibraltar,0.004424778761061947,0.0,177.0,176.0,1.0
LSO,0.004424778761061947,Lesotho,0.004424778761061947,0.0,177.0,176.0,1.0
PCN,0.004424778761061947,Pitcairn,0.004424778761061947,0.0,177.0,176.0,1.0
SLE,0.004424778761061947,Sierra Leone,0.004424778761061947,0.0,177.0,176.0,1.0
TCD,0.004424778761061947,Chad,0.004424778761061947,0.0,177.0,176.0,1.0
AIA,0.0,Anguilla,0.0,0.0,200.0,200.0,0.0
ATF,0.0,French Southern Territories,0.0,0.0,200.0,200.0,0.0
BES,0.0,Bonaire,0.0,0.0,200.0,200.0,0.0
COK,0.0,Cook Islands,0.0,0.0,200.0,200.0,0.0
CXR,0.0,Christmas Islands,0.0,0.0,200.0,200.0,0.0
ESH,0.0,Western Sahara,0.0,0.0,200.0,200.0,0.0
FSM,0.0,Micronesia,0.0,0.0,200.0,200.0,0.0
GRL,0.0,Greenland,0.0,0.0,200.0,200.0,0.0
NFK,0.0,Norfolk Islands,0.0,0.0,200.0,200.0,0.0
NRU,0.0,Nauru,0.0,0.0,200.0,200.0,0.0
PLW,0.0,Palau,0.0,0.0,200.0,200.0,0.0
PSE,0.0,State of Palestine,0.0,0.0,200.0,200.0,0.0
SHN,0.0,Saint Helena,0.0,0.0,200.0,200.0,0.0
SPM,0.0,Saint Pierre and Miquelon,0.0,0.0,200.0,200.0,0.0
TON,0.0,Tonga,0.0,0.0,200.0,200.0,0.0
TUV,0.0,Tuvalu,0.0,0.0,200.0,200.0,0.0
UMI,0.0,United States Minor Outlying Islands,0.0,0.0,200.0,200.0,0.0
WLF,0.0,Wallis and Futuna Islands,0.0,0.0,200.0,200.0,0.0
MEX,0.10176991150442477,Mexico,0.09734513274336283,-0.00442477876106194,60.0,80.0,-20.0
TTO,0.08407079646017698,Trinidad and Tobago,0.07964601769911504,-0.00442477876106194,69.0,88.0,-19.0
EST,0.0663716814159292,Estonia,0.061946902654867256,-0.00442477876106194,83.0,94.0,-11.0
QAT,0.061946902654867256,Qatar,0.05752212389380531,-0.004424778761061947,86.0,97.0,-11.0
MDG,0.04424778761061947,Madagascar,0.03982300884955752,-0.004424778761061947,99.0,112.0,-13.0
TKM,0.022123893805309734,Turkmenistan,0.017699115044247787,-0.004424778761061947,126.0,138.0,-12.0
MAC,0.01327433628318584,"China, Macao SAR",0.008849557522123894,-0.004424778761061947,152.0,163.0,-11.0
BMU,0.008849557522123894,Bermuda,0.004424778761061947,-0.004424778761061947,164.0,176.0,-12.0
DJI,0.008849557522123894,Djibouti,0.004424778761061947,-0.004424778761061947,164.0,176.0,-12.0
GRD,0.008849557522123894,Grenada,0.004424778761061947,-0.004424778761061947,164.0,176.0,-12.0
MHL,0.008849557522123894,Marshall Islands,0.004424778761061947,-0.004424778761061947,164.0,176.0,-12.0
SOM,0.008849557522123894,Somalia,0.004424778761061947,-0.004424778761061947,164.0,176.0,-12.0
TKL,0.008849557522123894,Tokelau,0.004424778761061947,-0.004424778761061947,164.0,176.0,-12.0
CAF,0.004424778761061947,Central African Republic,0.0,-0.004424778761061947,177.0,200.0,-23.0
ERI,0.004424778761061947,Eritrea,0.0,-0.004424778761061947,177.0,200.0,-23.0
KIR,0.004424778761061947,Kiribati,0.0,-0.004424778761061947,177.0,200.0,-23.0
MRT,0.004424778761061947,Mauritania,0.0,-0.004424778761061947,177.0,200.0,-23.0
MSR,0.004424778761061947,Montserrat,0.0,-0.004424778761061947,177.0,200.0,-23.0
NIU,0.004424778761061947,Niue,0.0,-0.004424778761061947,177.0,200.0,-23.0
ITA,0.7212389380530974,Italy,0.7168141592920354,-0.004424778761061954,5.0,5.0,0.0
MUS,0.07079646017699115,Mauritius,0.061946902654867256,-0.008849557522123894,79.0,94.0,-15.0
SEN,0.05752212389380531,Senegal,0.048672566371681415,-0.008849557522123894,89.0,102.0,-13.0
HND,0.035398230088495575,Honduras,0.02654867256637168,-0.008849557522123894,113.0,128.0,-15.0
DZA,0.022123893805309734,Algeria,0.01327433628318584,-0.008849557522123894,126.0,149.0,-23.0
MLI,0.022123893805309734,Mali,0.01327433628318584,-0.008849557522123894,126.0,149.0,-23.0
SWZ,0.01327433628318584,Eswatini,0.004424778761061947,-0.008849557522123894,152.0,176.0,-24.0
MNP,0.008849557522123894,Northern Mariana Islands,0.0,-0.008849557522123894,164.0,200.0,-36.0
SLB,0.008849557522123894,Solomon Islands,0.0,-0.008849557522123894,164.0,200.0,-36.0
LBN,0.36283185840707965,Lebanon,0.35398230088495575,-0.008849557522123908,22.0,23.0,-1.0
LKA,0.2831858407079646,Sri Lanka,0.2743362831858407,-0.008849557522123908,29.0,33.0,-4.0
PHL,0.19469026548672566,Philippines,0.18141592920353983,-0.013274336283185834,41.0,53.0,-12.0
BEN,0.048672566371681415,Benin,0.035398230088495575,-0.01327433628318584,96.0,118.0,-22.0
GTM,0.04424778761061947,Guatemala,0.030973451327433628,-0.01327433628318584,99.0,121.0,-22.0
ATG,0.017699115044247787,Antigua and Barbuda,0.004424778761061947,-0.01327433628318584,137.0,176.0,-39.0
TCA,0.017699115044247787,Turks and Caicos Islands,0.004424778761061947,-0.01327433628318584,137.0,176.0,-39.0
ZWE,0.017699115044247787,Zimbabwe,0.004424778761061947,-0.01327433628318584,137.0,176.0,-39.0
MYT,0.01327433628318584,Mayotte,0.0,-0.01327433628318584,152.0,200.0,-48.0
STP,0.01327433628318584,Sao Tome and Principe,0.0,-0.01327433628318584,152.0,200.0,-48.0
WSM,0.01327433628318584,Samoa,0.0,-0.01327433628318584,152.0,200.0,-48.0
JPN,0.5398230088495575,Japan,0.5221238938053098,-0.017699115044247704,9.0,16.0,-7.0
SYR,0.061946902654867256,Syria,0.04424778761061947,-0.017699115044247787,86.0,107.0,-21.0
GAB,0.04424778761061947,Gabon,0.02654867256637168,-0.017699115044247787,99.0,128.0,-29.0
LBY,0.030973451327433628,Libya,0.01327433628318584,-0.017699115044247787,120.0,149.0,-29.0
ANT,0.017699115044247787,Netherlands Antilles,0.0,-0.017699115044247787,137.0,200.0,-63.0
NCL,0.017699115044247787,New Caledonia,0.0,-0.017699115044247787,137.0,200.0,-63.0
PAK,0.6991150442477876,Pakistan,0.6814159292035398,-0.017699115044247815,6.0,7.0,-1.0
BTN,0.035398230088495575,Bhutan,0.01327433628318584,-0.022123893805309734,113.0,149.0,-36.0
ASM,0.022123893805309734,American Samoa,0.0,-0.022123893805309734,126.0,200.0,-74.0
BOL,0.05309734513274336,Bolivia,0.02654867256637168,-0.02654867256637168,93.0,128.0,-35.0
AND,0.04424778761061947,Andorra,0.017699115044247787,-0.02654867256637168,99.0,138.0,-39.0
TGO,0.0752212389380531,Togo,0.048672566371681415,-0.026548672566371688,72.0,102.0,-30.0
CHN,0.7964601769911505,China,0.7699115044247787,-0.026548672566371723,4.0,4.0,0.0
SGP,0.3495575221238938,Singapore,0.3185840707964602,-0.03097345132743362,23.0,27.0,-4.0
ZAF,0.28761061946902655,South Africa,0.25663716814159293,-0.03097345132743362,28.0,35.0,-7.0
CHE,0.24336283185840707,Switzerland,0.21238938053097345,-0.03097345132743362,33.0,44.0,-11.0
PRK,0.03982300884955752,"Korea, Democratic Peopleâ€™s Republic",0.008849557522123894,-0.030973451327433628,108.0,163.0,-55.0
CPV,0.035398230088495575,Cabo Verde,0.004424778761061947,-0.030973451327433628,113.0,176.0,-63.0
USA,0.8539823008849557,United States,0.8230088495575221,-0.030973451327433676,2.0,2.0,0.0
VCT,0.048672566371681415,Saint Vincent and the Grenadines,0.01327433628318584,-0.035398230088495575,96.0,149.0,-53.0
YEM,0.04424778761061947,Yemen,0.008849557522123894,-0.035398230088495575,99.0,163.0,-64.0
NER,0.05752212389380531,Niger,0.01327433628318584,-0.04424778761061947,89.0,149.0,-60.0
THA,0.8628318584070797,Thailand,0.8185840707964601,-0.04424778761061954,1.0,3.0,-2.0
VNM,0.6991150442477876,Vietnam,0.6371681415929203,-0.06194690265486724,6.0,8.0,-2.0
NAM,0.18584070796460178,Namibia,0.11946902654867256,-0.06637168141592922,42.0,70.0,-28.0
ARG,0.3230088495575221,Argentina,0.252212389380531,-0.07079646017699115,25.0,37.0,-12.0
HKG,0.2920353982300885,"China, Hong Kong SAR",0.21238938053097345,-0.07964601769911506,27.0,44.0,-17.0
KWT,0.23893805309734512,Kuwait,0.14601769911504425,-0.09292035398230086,36.0,61.0,-25.0
URY,0.4424778761061947,Uruguay,0.3185840707964602,-0.12389380530973454,17.0,27.0,-10.0
EGY,0.37168141592920356,Egypt,0.21238938053097345,-0.15929203539823011,20.0,44.0,-24.0
